SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NIF VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(NIF))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TORDERLINES VALUES(347.0E0,17,'a28d34f6-92fd-4e9c-8020-6733af5c12fc','aa112c80-139a-478c-aa82-c0a13ce905d8')
INSERT INTO TORDERLINES VALUES(346.0E0,11,'289bd8ff-5e76-4012-8852-313078316aea','aa112c80-139a-478c-aa82-c0a13ce905d8')
INSERT INTO TORDERLINES VALUES(307.0E0,9,'37d428df-968f-4210-bbe1-7203d0719683','aa112c80-139a-478c-aa82-c0a13ce905d8')
INSERT INTO TORDERLINES VALUES(491.0E0,14,'972016b6-83b3-4c3d-90a1-38e230289ee8','aa112c80-139a-478c-aa82-c0a13ce905d8')
INSERT INTO TORDERLINES VALUES(237.0E0,13,'4033ea44-8217-460d-a5be-ea100dc68a1b','aa112c80-139a-478c-aa82-c0a13ce905d8')
INSERT INTO TORDERLINES VALUES(314.0E0,5,'2b5e4d53-cfd2-4b7d-abac-f80f8dd258e5','aa112c80-139a-478c-aa82-c0a13ce905d8')
INSERT INTO TORDERLINES VALUES(363.0E0,13,'03c9f740-46ea-42bf-88b0-f17bda8c9b94','aa112c80-139a-478c-aa82-c0a13ce905d8')
INSERT INTO TORDERLINES VALUES(50.0E0,10,'713a6e00-85a0-4480-8835-ca2c90ec5b1e','7ffdab2a-5fec-434c-a8a5-6f3a7704747d')
INSERT INTO TORDERLINES VALUES(197.0E0,18,'1a9c223c-61ac-4776-85ec-ee4842df996a','7ffdab2a-5fec-434c-a8a5-6f3a7704747d')
INSERT INTO TORDERLINES VALUES(221.0E0,7,'e655eb00-0a35-41b3-8a79-0dbb766af4a8','7ffdab2a-5fec-434c-a8a5-6f3a7704747d')
INSERT INTO TORDERLINES VALUES(31.0E0,17,'1c4d3d2e-f211-43a8-9785-97971468bcae','7ffdab2a-5fec-434c-a8a5-6f3a7704747d')
INSERT INTO TORDERLINES VALUES(91.0E0,7,'798a89c4-116d-4006-a845-ed7271117e94','1aba03ce-ff00-4690-a8c4-b43b1e39b474')
INSERT INTO TORDERLINES VALUES(308.0E0,18,'99b2d464-1326-4933-bded-14ac5f8afbfa','3f68f5d6-5a7b-44dd-8bab-ddd2c5912fff')
INSERT INTO TORDERLINES VALUES(379.0E0,12,'a1e4ada7-44bb-4ab1-870f-6685ba46e9da','3f68f5d6-5a7b-44dd-8bab-ddd2c5912fff')
INSERT INTO TORDERLINES VALUES(72.0E0,8,'ec57922e-21ca-4ac5-a571-c2e6ebcd5715','3f68f5d6-5a7b-44dd-8bab-ddd2c5912fff')
INSERT INTO TORDERLINES VALUES(332.0E0,12,'156e142b-f93e-4243-a4cc-1e2b145332a3','3f68f5d6-5a7b-44dd-8bab-ddd2c5912fff')
INSERT INTO TORDERLINES VALUES(74.0E0,5,'e52006de-0e20-424b-9fa8-9690a0d17b7e','3f6986e9-4e5a-448f-8d06-30b3f70500e8')
INSERT INTO TORDERLINES VALUES(358.0E0,10,'b4255d92-62b8-4ec0-9e34-b1ae4e94640a','3f6986e9-4e5a-448f-8d06-30b3f70500e8')
INSERT INTO TORDERLINES VALUES(83.0E0,15,'6b0aa287-828c-4ba5-9b2b-8c1c54025065','3f6986e9-4e5a-448f-8d06-30b3f70500e8')
INSERT INTO TORDERLINES VALUES(366.0E0,18,'bb2e096c-6277-4fd4-b5b7-95889ab0b4f7','3f6986e9-4e5a-448f-8d06-30b3f70500e8')
INSERT INTO TORDERLINES VALUES(345.0E0,19,'bed5963f-0539-420d-9876-25b89f325555','8d1cc373-3d72-458a-8230-73c4bbe43d34')
INSERT INTO TORDERLINES VALUES(218.0E0,19,'0607070c-feb9-4e1d-8bfd-16261e93c0d6','326a76ac-cc13-4121-bf3d-8d29f7d4fc59')
INSERT INTO TORDERLINES VALUES(167.0E0,8,'1c4d3d2e-f211-43a8-9785-97971468bcae','326a76ac-cc13-4121-bf3d-8d29f7d4fc59')
INSERT INTO TORDERLINES VALUES(73.0E0,7,'8ea81381-d984-4450-ab83-0c754705705f','326a76ac-cc13-4121-bf3d-8d29f7d4fc59')
INSERT INTO TORDERLINES VALUES(214.0E0,5,'b0b9b863-9e9a-4def-be25-c27c3826749a','a3f0cf1e-4fef-4962-8d90-0389eb91380b')
INSERT INTO TORDERLINES VALUES(232.0E0,9,'09ab20f0-505a-47e8-af87-6b3523f805bc','a3f0cf1e-4fef-4962-8d90-0389eb91380b')
INSERT INTO TORDERLINES VALUES(457.0E0,13,'1a9c223c-61ac-4776-85ec-ee4842df996a','a3f0cf1e-4fef-4962-8d90-0389eb91380b')
INSERT INTO TORDERLINES VALUES(240.0E0,14,'0a848a0a-9de0-4aed-ad0a-07747e978b9f','a3f0cf1e-4fef-4962-8d90-0389eb91380b')
INSERT INTO TORDERLINES VALUES(182.0E0,11,'d18eb6d0-851b-465b-8276-580bcd3fccb2','2ea482a4-739e-444d-af05-2aa22ac2eacc')
INSERT INTO TORDERLINES VALUES(259.0E0,8,'c8d8165a-5913-4910-b8e5-2095d723fb15','d87f003a-211d-421a-9f38-d2cd6b4cf752')
INSERT INTO TORDERLINES VALUES(157.0E0,19,'7fd72440-7b08-4da3-88b3-421fec6dfd66','d87f003a-211d-421a-9f38-d2cd6b4cf752')
INSERT INTO TORDERLINES VALUES(352.0E0,10,'62115ce2-baaf-4bf0-b582-8afa46e86c5c','d87f003a-211d-421a-9f38-d2cd6b4cf752')
INSERT INTO TORDERLINES VALUES(136.0E0,17,'10694f23-b29a-49b2-afcd-71140b9e8fbe','bb758bcf-1fdf-4a54-85e1-4021c3813b81')
INSERT INTO TORDERLINES VALUES(411.0E0,16,'d720015d-d710-408a-960a-0b48149984bc','bb758bcf-1fdf-4a54-85e1-4021c3813b81')
INSERT INTO TORDERLINES VALUES(126.0E0,19,'758fd6c2-d552-4147-b4b3-aff814876416','03fb9c42-f245-4ff4-9d38-b0e6fbf6ccf1')
INSERT INTO TORDERLINES VALUES(449.0E0,15,'a9a5a9f6-c2d2-41da-b4a9-659e190fbcb2','03fb9c42-f245-4ff4-9d38-b0e6fbf6ccf1')
INSERT INTO TORDERLINES VALUES(224.0E0,15,'8ea81381-d984-4450-ab83-0c754705705f','f83d362a-b8f2-4436-b3a2-c88ee7fe909c')
INSERT INTO TORDERLINES VALUES(253.0E0,15,'4033ea44-8217-460d-a5be-ea100dc68a1b','f83d362a-b8f2-4436-b3a2-c88ee7fe909c')
INSERT INTO TORDERLINES VALUES(442.0E0,10,'8cd31af0-6b01-400c-9219-3603bdff40b0','f83d362a-b8f2-4436-b3a2-c88ee7fe909c')
INSERT INTO TORDERLINES VALUES(310.0E0,15,'e52006de-0e20-424b-9fa8-9690a0d17b7e','f83d362a-b8f2-4436-b3a2-c88ee7fe909c')
INSERT INTO TORDERLINES VALUES(355.0E0,14,'0607070c-feb9-4e1d-8bfd-16261e93c0d6','f83d362a-b8f2-4436-b3a2-c88ee7fe909c')
INSERT INTO TORDERLINES VALUES(453.0E0,11,'0a848a0a-9de0-4aed-ad0a-07747e978b9f','f295191e-f84c-4fee-a20f-183c6bd1e28c')
INSERT INTO TORDERLINES VALUES(456.0E0,14,'1a9c223c-61ac-4776-85ec-ee4842df996a','f295191e-f84c-4fee-a20f-183c6bd1e28c')
INSERT INTO TORDERLINES VALUES(337.0E0,10,'b0b9b863-9e9a-4def-be25-c27c3826749a','f295191e-f84c-4fee-a20f-183c6bd1e28c')
INSERT INTO TORDERLINES VALUES(373.0E0,10,'09ab20f0-505a-47e8-af87-6b3523f805bc','f295191e-f84c-4fee-a20f-183c6bd1e28c')
INSERT INTO TORDERLINES VALUES(228.0E0,16,'bb2e096c-6277-4fd4-b5b7-95889ab0b4f7','4065db2b-df59-4984-9f3e-1c3df482d3b2')
INSERT INTO TORDERLINES VALUES(279.0E0,9,'d18eb6d0-851b-465b-8276-580bcd3fccb2','4065db2b-df59-4984-9f3e-1c3df482d3b2')
INSERT INTO TORDERLINES VALUES(18.0E0,15,'b0b9b863-9e9a-4def-be25-c27c3826749a','0c68f111-37c0-465d-b944-00a06567bbfc')
INSERT INTO TORDERLINES VALUES(469.0E0,9,'e3d91d4c-bde8-4526-ba01-48fd2e28f11a','d43e3d83-2e5d-4bee-995d-519f09127311')
INSERT INTO TORDERLINES VALUES(179.0E0,18,'274a340d-2aee-41a2-bc6f-276d54d8428a','d43e3d83-2e5d-4bee-995d-519f09127311')
INSERT INTO TORDERLINES VALUES(324.0E0,7,'b3ee72b2-d90e-422a-9480-acc9968fae74','d43e3d83-2e5d-4bee-995d-519f09127311')
INSERT INTO TORDERLINES VALUES(425.0E0,7,'18db6bd9-2fdd-4793-a3d4-5a266805c4ff','a3d9f15b-70d9-4ed7-a046-aa863d64ec4b')
INSERT INTO TORDERLINES VALUES(147.0E0,14,'59487af9-587b-4813-b34a-11fc196a20b3','a3d9f15b-70d9-4ed7-a046-aa863d64ec4b')
INSERT INTO TORDERLINES VALUES(273.0E0,17,'d720015d-d710-408a-960a-0b48149984bc','a3d9f15b-70d9-4ed7-a046-aa863d64ec4b')
INSERT INTO TORDERLINES VALUES(191.0E0,11,'1a9c223c-61ac-4776-85ec-ee4842df996a','f5f7f961-5bbd-4ff9-887b-0e67dbc98a48')
INSERT INTO TORDERLINES VALUES(265.0E0,9,'09ab20f0-505a-47e8-af87-6b3523f805bc','f5f7f961-5bbd-4ff9-887b-0e67dbc98a48')
INSERT INTO TORDERLINES VALUES(319.0E0,11,'b0b9b863-9e9a-4def-be25-c27c3826749a','f5f7f961-5bbd-4ff9-887b-0e67dbc98a48')
INSERT INTO TORDERLINES VALUES(360.0E0,7,'0a848a0a-9de0-4aed-ad0a-07747e978b9f','f5f7f961-5bbd-4ff9-887b-0e67dbc98a48')
INSERT INTO TORDERLINES VALUES(421.0E0,12,'1c4d3d2e-f211-43a8-9785-97971468bcae','d5b3e1b5-69b9-4c31-a138-faa01025aa06')
INSERT INTO TORDERLINES VALUES(124.0E0,17,'4033ea44-8217-460d-a5be-ea100dc68a1b','d5b3e1b5-69b9-4c31-a138-faa01025aa06')
INSERT INTO TORDERLINES VALUES(140.0E0,11,'8ea81381-d984-4450-ab83-0c754705705f','d5b3e1b5-69b9-4c31-a138-faa01025aa06')
INSERT INTO TORDERLINES VALUES(464.0E0,13,'e52006de-0e20-424b-9fa8-9690a0d17b7e','d5b3e1b5-69b9-4c31-a138-faa01025aa06')
INSERT INTO TORDERLINES VALUES(319.0E0,6,'0607070c-feb9-4e1d-8bfd-16261e93c0d6','d5b3e1b5-69b9-4c31-a138-faa01025aa06')
INSERT INTO TORDERLINES VALUES(185.0E0,13,'8cd31af0-6b01-400c-9219-3603bdff40b0','d5b3e1b5-69b9-4c31-a138-faa01025aa06')
INSERT INTO TORDERLINES VALUES(77.0E0,9,'a1e4ada7-44bb-4ab1-870f-6685ba46e9da','2ffa96d0-cb1f-4961-981f-adc453e939a1')
INSERT INTO TORDERLINES VALUES(257.0E0,16,'156e142b-f93e-4243-a4cc-1e2b145332a3','2ffa96d0-cb1f-4961-981f-adc453e939a1')
INSERT INTO TORDERLINES VALUES(406.0E0,11,'99b2d464-1326-4933-bded-14ac5f8afbfa','2ffa96d0-cb1f-4961-981f-adc453e939a1')
INSERT INTO TORDERLINES VALUES(277.0E0,19,'ec57922e-21ca-4ac5-a571-c2e6ebcd5715','2ffa96d0-cb1f-4961-981f-adc453e939a1')
INSERT INTO TORDERLINES VALUES(315.0E0,12,'0607070c-feb9-4e1d-8bfd-16261e93c0d6','e9dd82bd-a445-474f-bb96-d4d5515343fd')
INSERT INTO TORDERLINES VALUES(373.0E0,6,'5b6a1727-0b07-4ae0-ae6e-f4466419cd4a','e9dd82bd-a445-474f-bb96-d4d5515343fd')
INSERT INTO TORDERLINES VALUES(101.0E0,10,'36893b36-6212-4326-ac87-ae78599f097f','e9dd82bd-a445-474f-bb96-d4d5515343fd')
INSERT INTO TORDERLINES VALUES(310.0E0,14,'10694f23-b29a-49b2-afcd-71140b9e8fbe','dd0dd319-64ce-4a3a-ad82-179529c36daf')
INSERT INTO TORDERLINES VALUES(75.0E0,13,'49af42ba-b8e2-4d39-8c71-0f18e07c4ea5','dd0dd319-64ce-4a3a-ad82-179529c36daf')
INSERT INTO TORDERLINES VALUES(364.0E0,9,'40a5effb-a09d-426b-b064-ef8cc35c5973','dd0dd319-64ce-4a3a-ad82-179529c36daf')
INSERT INTO TORDERLINES VALUES(244.0E0,18,'333849c2-b58c-418b-b145-948eeb530d24','dd0dd319-64ce-4a3a-ad82-179529c36daf')
INSERT INTO TORDERLINES VALUES(224.0E0,7,'d97a4d5a-dee3-4e33-b817-9202aa6edb4b','dd0dd319-64ce-4a3a-ad82-179529c36daf')
INSERT INTO TORDERLINES VALUES(162.0E0,17,'b4255d92-62b8-4ec0-9e34-b1ae4e94640a','042a14a5-0781-4bcd-ae89-24a1d5444816')
INSERT INTO TORDERLINES VALUES(153.0E0,9,'e52006de-0e20-424b-9fa8-9690a0d17b7e','042a14a5-0781-4bcd-ae89-24a1d5444816')
INSERT INTO TORDERLINES VALUES(351.0E0,6,'bb2e096c-6277-4fd4-b5b7-95889ab0b4f7','042a14a5-0781-4bcd-ae89-24a1d5444816')
INSERT INTO TORDERLINES VALUES(178.0E0,8,'6b0aa287-828c-4ba5-9b2b-8c1c54025065','042a14a5-0781-4bcd-ae89-24a1d5444816')
INSERT INTO TORDERLINES VALUES(152.0E0,18,'2b5e4d53-cfd2-4b7d-abac-f80f8dd258e5','a5cac798-becc-4323-9102-92f87c823228')
INSERT INTO TORDERLINES VALUES(21.0E0,18,'36893b36-6212-4326-ac87-ae78599f097f','a5cac798-becc-4323-9102-92f87c823228')
INSERT INTO TORDERLINES VALUES(86.0E0,6,'b3ee72b2-d90e-422a-9480-acc9968fae74','a5cac798-becc-4323-9102-92f87c823228')
INSERT INTO TORDERLINES VALUES(269.0E0,11,'156e142b-f93e-4243-a4cc-1e2b145332a3','e16618c4-e54d-450d-9168-2b7d49a8d943')
INSERT INTO TORDERLINES VALUES(364.0E0,12,'a1e4ada7-44bb-4ab1-870f-6685ba46e9da','e16618c4-e54d-450d-9168-2b7d49a8d943')
INSERT INTO TORDERLINES VALUES(191.0E0,10,'ec57922e-21ca-4ac5-a571-c2e6ebcd5715','e16618c4-e54d-450d-9168-2b7d49a8d943')
INSERT INTO TORDERLINES VALUES(247.0E0,7,'99b2d464-1326-4933-bded-14ac5f8afbfa','e16618c4-e54d-450d-9168-2b7d49a8d943')
INSERT INTO TORDERLINES VALUES(140.0E0,13,'0a848a0a-9de0-4aed-ad0a-07747e978b9f','0ece751a-f337-41f4-a23a-4be20b0ce567')
INSERT INTO TORDERLINES VALUES(73.0E0,7,'152a6c85-0026-478b-b882-5af57a39c9cc','0ece751a-f337-41f4-a23a-4be20b0ce567')
INSERT INTO TORDERLINES VALUES(312.0E0,11,'a9a5a9f6-c2d2-41da-b4a9-659e190fbcb2','0ece751a-f337-41f4-a23a-4be20b0ce567')
INSERT INTO TORDERLINES VALUES(372.0E0,14,'0607070c-feb9-4e1d-8bfd-16261e93c0d6','5cb3a724-4ff2-4a05-86e7-bf7fca39acd2')
INSERT INTO TORDERLINES VALUES(401.0E0,17,'5b6a1727-0b07-4ae0-ae6e-f4466419cd4a','5cb3a724-4ff2-4a05-86e7-bf7fca39acd2')
INSERT INTO TORDERLINES VALUES(242.0E0,7,'36893b36-6212-4326-ac87-ae78599f097f','5cb3a724-4ff2-4a05-86e7-bf7fca39acd2')
INSERT INTO TORDERLINES VALUES(234.0E0,17,'972016b6-83b3-4c3d-90a1-38e230289ee8','0d1acd91-e839-4397-9485-97de70fa1cbc')
INSERT INTO TORDERLINES VALUES(458.0E0,7,'a28d34f6-92fd-4e9c-8020-6733af5c12fc','04a170e4-ac10-46e7-9417-234f5081da7c')
INSERT INTO TORDERLINES VALUES(261.0E0,15,'37d428df-968f-4210-bbe1-7203d0719683','04a170e4-ac10-46e7-9417-234f5081da7c')
INSERT INTO TORDERLINES VALUES(201.0E0,15,'289bd8ff-5e76-4012-8852-313078316aea','04a170e4-ac10-46e7-9417-234f5081da7c')
INSERT INTO TORDERLINES VALUES(238.0E0,7,'972016b6-83b3-4c3d-90a1-38e230289ee8','04a170e4-ac10-46e7-9417-234f5081da7c')
INSERT INTO TORDERLINES VALUES(498.0E0,16,'4033ea44-8217-460d-a5be-ea100dc68a1b','04a170e4-ac10-46e7-9417-234f5081da7c')
INSERT INTO TORDERLINES VALUES(447.0E0,6,'274a340d-2aee-41a2-bc6f-276d54d8428a','04a170e4-ac10-46e7-9417-234f5081da7c')
INSERT INTO TORDERLINES VALUES(168.0E0,13,'2b5e4d53-cfd2-4b7d-abac-f80f8dd258e5','04a170e4-ac10-46e7-9417-234f5081da7c')
INSERT INTO TORDERLINES VALUES(31.0E0,17,'03c9f740-46ea-42bf-88b0-f17bda8c9b94','04a170e4-ac10-46e7-9417-234f5081da7c')
INSERT INTO TORDERLINES VALUES(102.0E0,7,'0a848a0a-9de0-4aed-ad0a-07747e978b9f','d2f77c7d-456a-4d6f-9cba-8586604f6d4a')
INSERT INTO TORDERLINES VALUES(209.0E0,11,'b0b9b863-9e9a-4def-be25-c27c3826749a','d2f77c7d-456a-4d6f-9cba-8586604f6d4a')
INSERT INTO TORDERLINES VALUES(397.0E0,9,'1a9c223c-61ac-4776-85ec-ee4842df996a','d2f77c7d-456a-4d6f-9cba-8586604f6d4a')
INSERT INTO TORDERLINES VALUES(230.0E0,5,'09ab20f0-505a-47e8-af87-6b3523f805bc','d2f77c7d-456a-4d6f-9cba-8586604f6d4a')
INSERT INTO TORDERLINES VALUES(493.0E0,14,'6b0aa287-828c-4ba5-9b2b-8c1c54025065','49749ef6-53da-483a-b03f-4cf7fd6089b2')
INSERT INTO TORDERLINES VALUES(50.0E0,6,'e52006de-0e20-424b-9fa8-9690a0d17b7e','49749ef6-53da-483a-b03f-4cf7fd6089b2')
INSERT INTO TORDERLINES VALUES(395.0E0,16,'b4255d92-62b8-4ec0-9e34-b1ae4e94640a','49749ef6-53da-483a-b03f-4cf7fd6089b2')
INSERT INTO TORDERLINES VALUES(124.0E0,18,'bb2e096c-6277-4fd4-b5b7-95889ab0b4f7','49749ef6-53da-483a-b03f-4cf7fd6089b2')
INSERT INTO TORDERLINES VALUES(477.0E0,8,'09ab20f0-505a-47e8-af87-6b3523f805bc','852dc080-62a7-4103-a9b2-4959091cad41')
INSERT INTO TORDERLINES VALUES(303.0E0,6,'441e0281-d529-41a0-a751-1d199e23acfa','7c27d7df-91f6-4262-be48-38fd0deeb171')
INSERT INTO TORDERLINES VALUES(275.0E0,18,'d4125349-701d-43ea-9ea1-5cb2fbb716ff','7c27d7df-91f6-4262-be48-38fd0deeb171')
INSERT INTO TORDERLINES VALUES(201.0E0,9,'274a340d-2aee-41a2-bc6f-276d54d8428a','8514f934-afc3-4769-af9b-aefe40e82ceb')
INSERT INTO TORDERLINES VALUES(477.0E0,6,'920dcce1-be39-4d5b-9b50-dc8143af968a','8514f934-afc3-4769-af9b-aefe40e82ceb')
INSERT INTO TORDERLINES VALUES(86.0E0,14,'b3ee72b2-d90e-422a-9480-acc9968fae74','8514f934-afc3-4769-af9b-aefe40e82ceb')
INSERT INTO TORDERLINES VALUES(165.0E0,5,'e52006de-0e20-424b-9fa8-9690a0d17b7e','8514f934-afc3-4769-af9b-aefe40e82ceb')
INSERT INTO TORDERLINES VALUES(314.0E0,13,'a9a5a9f6-c2d2-41da-b4a9-659e190fbcb2','163d1caa-7af4-4217-b452-57b3542cf5c3')
INSERT INTO TORDERLINES VALUES(383.0E0,13,'758fd6c2-d552-4147-b4b3-aff814876416','163d1caa-7af4-4217-b452-57b3542cf5c3')
INSERT INTO TORDERLINES VALUES(386.0E0,12,'274a340d-2aee-41a2-bc6f-276d54d8428a','624a5e1a-190a-497f-91bc-04b8df6a4c0c')
INSERT INTO TORDERLINES VALUES(77.0E0,19,'e52006de-0e20-424b-9fa8-9690a0d17b7e','624a5e1a-190a-497f-91bc-04b8df6a4c0c')
INSERT INTO TORDERLINES VALUES(22.0E0,19,'920dcce1-be39-4d5b-9b50-dc8143af968a','624a5e1a-190a-497f-91bc-04b8df6a4c0c')
INSERT INTO TORDERLINES VALUES(279.0E0,6,'e3d91d4c-bde8-4526-ba01-48fd2e28f11a','624a5e1a-190a-497f-91bc-04b8df6a4c0c')
INSERT INTO TORDERLINES VALUES(280.0E0,6,'b3ee72b2-d90e-422a-9480-acc9968fae74','624a5e1a-190a-497f-91bc-04b8df6a4c0c')
INSERT INTO TORDERLINES VALUES(18.0E0,10,'274a340d-2aee-41a2-bc6f-276d54d8428a','bdad0ea4-924d-4c84-bb4c-9e1d2d1505ab')
INSERT INTO TORDERLINES VALUES(10.0E0,11,'0607070c-feb9-4e1d-8bfd-16261e93c0d6','bdad0ea4-924d-4c84-bb4c-9e1d2d1505ab')
INSERT INTO TORDERLINES VALUES(318.0E0,6,'758fd6c2-d552-4147-b4b3-aff814876416','cd827757-8157-4761-b463-49dcec1b6316')
INSERT INTO TORDERLINES VALUES(490.0E0,16,'8cd31af0-6b01-400c-9219-3603bdff40b0','cd827757-8157-4761-b463-49dcec1b6316')
INSERT INTO TORDERLINES VALUES(388.0E0,14,'691ade32-e7e1-4405-adae-4bd7d6de2523','cd827757-8157-4761-b463-49dcec1b6316')
INSERT INTO TORDERLINES VALUES(410.0E0,10,'2055ca47-2e52-4bc5-8f7a-d16a12e82079','ea11a95a-5b20-4ad8-82a3-21440228da57')
INSERT INTO TORDERLINES VALUES(104.0E0,5,'e52006de-0e20-424b-9fa8-9690a0d17b7e','ab037535-d78f-4a0b-a43d-ab177a50a25d')
INSERT INTO TORDERLINES VALUES(348.0E0,6,'e3d91d4c-bde8-4526-ba01-48fd2e28f11a','ab037535-d78f-4a0b-a43d-ab177a50a25d')
INSERT INTO TORDERLINES VALUES(106.0E0,15,'b3ee72b2-d90e-422a-9480-acc9968fae74','ab037535-d78f-4a0b-a43d-ab177a50a25d')
INSERT INTO TORDERLINES VALUES(241.0E0,5,'920dcce1-be39-4d5b-9b50-dc8143af968a','ab037535-d78f-4a0b-a43d-ab177a50a25d')
INSERT INTO TORDERLINES VALUES(326.0E0,7,'1c4d3d2e-f211-43a8-9785-97971468bcae','14f269ed-c74f-4986-b995-f428a5135898')
INSERT INTO TORDERLINES VALUES(227.0E0,14,'4033ea44-8217-460d-a5be-ea100dc68a1b','14f269ed-c74f-4986-b995-f428a5135898')
INSERT INTO TORDERLINES VALUES(85.0E0,8,'8ea81381-d984-4450-ab83-0c754705705f','14f269ed-c74f-4986-b995-f428a5135898')
INSERT INTO TORDERLINES VALUES(173.0E0,13,'e52006de-0e20-424b-9fa8-9690a0d17b7e','14f269ed-c74f-4986-b995-f428a5135898')
INSERT INTO TORDERLINES VALUES(378.0E0,10,'0607070c-feb9-4e1d-8bfd-16261e93c0d6','14f269ed-c74f-4986-b995-f428a5135898')
INSERT INTO TORDERLINES VALUES(99.0E0,14,'8cd31af0-6b01-400c-9219-3603bdff40b0','14f269ed-c74f-4986-b995-f428a5135898')
INSERT INTO TORDERLINES VALUES(452.0E0,12,'a9a5a9f6-c2d2-41da-b4a9-659e190fbcb2','07f1a9d5-3660-4ef5-b935-8b4df3eb9d5e')
INSERT INTO TORDERLINES VALUES(440.0E0,13,'02f131a9-59ec-442a-962e-6bbca0b952b9','07f1a9d5-3660-4ef5-b935-8b4df3eb9d5e')
INSERT INTO TORDERLINES VALUES(345.0E0,9,'152a6c85-0026-478b-b882-5af57a39c9cc','07f1a9d5-3660-4ef5-b935-8b4df3eb9d5e')
INSERT INTO TORDERLINES VALUES(185.0E0,12,'0a848a0a-9de0-4aed-ad0a-07747e978b9f','07f1a9d5-3660-4ef5-b935-8b4df3eb9d5e')
